timestamp,Accel_X,Accel_Y,Accel_Z,Fall_Indicator,Event_ID,Window_Number
28180,0.88,-9.31,-1.84,0,3,3
28200,0.93,-9.59,-2.04,0,3,3
28220,1.13,-9.71,-2.23,0,3,3
28240,1.14,-9.7,-2.12,0,3,3
28260,1.45,-9.49,-2.01,0,3,3
28280,1.48,-9.38,-2.24,0,3,3
28300,2.05,-10.77,-3.21,0,3,3
28320,3.34,-11.71,-3.52,0,3,3
28340,1.42,-10.88,-4.92,0,3,3
28360,2.12,-8.9,-3.68,0,3,3
28380,2.21,-7.58,-2.61,0,3,3
28400,1.01,-7.31,-3.23,0,3,3
28420,1.78,-8.67,-3.09,0,3,3
28440,2.1,-9.98,-3.71,0,3,3
28460,2.26,-10.09,-4.26,0,3,3
28480,2.15,-9.54,-4.21,0,3,3
28500,2.13,-8.8,-3.66,0,3,3
28520,2.4,-8.52,-3.18,0,3,3
28540,2.4,-8.82,-3.3,0,3,3
28560,2.17,-9.41,-3.63,0,3,3
28580,2.14,-9.51,-3.54,0,3,3
28600,2.25,-9.24,-3.31,0,3,3
28620,2.09,-8.98,-3.35,0,3,3
28640,1.9,-8.88,-3.33,0,3,3
28660,1.97,-9.02,-3.33,0,3,3
28680,1.83,-9.07,-3.14,0,3,3
28700,1.9,-9.22,-3.23,0,3,3
28720,1.85,-9.34,-3.39,0,3,3
28740,2.04,-9.31,-3.18,0,3,3
28760,1.94,-9.14,-3.01,0,3,3
28780,2.03,-9.13,-3.02,0,3,3
28800,1.93,-9.26,-3.16,0,3,3
28820,1.87,-9.29,-3.29,0,3,3
28840,1.84,-9.32,-3.3,0,3,3
28860,1.99,-9.22,-3.14,0,3,3
28880,1.96,-9.23,-3.1,0,3,3
28900,1.88,-9.32,-3.16,0,3,3
28920,1.92,-9.23,-3.19,0,3,3
28940,1.97,-9.19,-2.89,0,3,3
28960,1.95,-9.18,-3.15,0,3,3
28980,1.96,-9.28,-3.12,0,3,3
29000,1.99,-9.29,-3.05,0,3,3
29020,1.97,-9.19,-3.12,0,3,3
29040,2.0,-9.26,-3.1,0,3,3
29060,1.89,-9.21,-3.34,0,3,3
29080,2.02,-9.26,-2.98,0,3,3
29100,2.05,-9.33,-3.02,0,3,3
29120,1.94,-9.21,-3.02,0,3,3
29140,2.07,-9.24,-2.97,0,3,3
29160,2.05,-9.22,-3.05,0,3,3
29180,2.07,-9.24,-3.06,0,3,3
29200,1.97,-9.21,-3.09,0,3,3
29220,2.04,-9.29,-3.14,0,3,3
29240,1.99,-9.24,-3.09,0,3,3
29260,2.03,-9.16,-3.04,0,3,3
29280,2.01,-9.13,-3.11,0,3,3
27400,-9.11,-3.03,-5.04,0,3,4
27420,-7.44,-5.53,-5.62,0,3,4
27440,-6.66,-4.55,-4.93,0,3,4
27460,-9.65,-2.05,-4.13,0,3,4
27480,-12.23,-2.23,-3.78,0,3,4
27500,-11.11,-4.0,-5.11,0,3,4
27520,-10.4,-6.5,-6.11,0,3,4
27540,-11.69,-7.29,-5.96,0,3,4
27560,-14.65,-5.59,-4.34,0,3,4
27580,-19.62,-15.94,1.37,0,3,4
27600,-10.71,-3.14,1.02,0,3,4
27620,-6.55,-1.99,3.51,0,3,4
27640,-8.47,-10.16,-1.76,0,3,4
27660,-8.58,-7.89,-6.12,0,3,4
27680,-6.16,-4.57,-0.8,0,3,4
27700,-1.93,-4.46,4.46,0,3,4
27720,8.77,-11.61,6.39,0,3,4
27740,8.05,-6.56,0.92,0,3,4
27760,4.63,-7.36,1.97,0,3,4
27780,6.98,-10.91,6.35,0,3,4
27800,5.3,-13.41,0.22,0,3,4
27820,8.26,-12.24,0.53,0,3,4
27840,7.65,-10.9,3.58,0,3,4
27860,7.44,-12.21,4.26,0,3,4
27880,6.69,-13.23,1.83,0,3,4
27900,5.85,-11.45,2.27,0,3,4
27920,5.25,-10.52,1.06,0,3,4
27940,5.45,-10.4,2.08,0,3,4
27960,4.24,-10.3,0.36,0,3,4
27980,3.77,-10.08,-0.45,0,3,4
28000,2.46,-9.24,-0.85,0,3,4
28020,2.66,-9.49,-0.63,0,3,4
28040,1.28,-8.62,-0.8,0,3,4
28060,0.82,-8.84,-1.05,0,3,4
28080,1.37,-9.94,-0.69,0,3,4
28100,1.17,-10.08,-2.03,0,3,4
28120,1.53,-9.7,-1.31,0,3,4
28140,1.48,-9.62,-1.11,0,3,4
28160,1.14,-8.77,-1.11,0,3,4
28180,0.88,-9.31,-1.84,0,3,4
28200,0.93,-9.59,-2.04,0,3,4
28220,1.13,-9.71,-2.23,0,3,4
28240,1.14,-9.7,-2.12,0,3,4
28260,1.45,-9.49,-2.01,0,3,4
28280,1.48,-9.38,-2.24,0,3,4
28300,2.05,-10.77,-3.21,0,3,4
28320,3.34,-11.71,-3.52,0,3,4
28340,1.42,-10.88,-4.92,0,3,4
28360,2.12,-8.9,-3.68,0,3,4
28380,2.21,-7.58,-2.61,0,3,4
28400,1.01,-7.31,-3.23,0,3,4
28420,1.78,-8.67,-3.09,0,3,4
28440,2.1,-9.98,-3.71,0,3,4
28460,2.26,-10.09,-4.26,0,3,4
28480,2.15,-9.54,-4.21,0,3,4
28500,2.13,-8.8,-3.66,0,3,4
28520,2.4,-8.52,-3.18,0,3,4
28540,2.4,-8.82,-3.3,0,3,4
28560,2.17,-9.41,-3.63,0,3,4
28580,2.14,-9.51,-3.54,0,3,4
28600,2.25,-9.24,-3.31,0,3,4
28620,2.09,-8.98,-3.35,0,3,4
28640,1.9,-8.88,-3.33,0,3,4
28660,1.97,-9.02,-3.33,0,3,4
28680,1.83,-9.07,-3.14,0,3,4
28700,1.9,-9.22,-3.23,0,3,4
28720,1.85,-9.34,-3.39,0,3,4
28740,2.04,-9.31,-3.18,0,3,4
28760,1.94,-9.14,-3.01,0,3,4
28780,2.03,-9.13,-3.02,0,3,4
28800,1.93,-9.26,-3.16,0,3,4
28820,1.87,-9.29,-3.29,0,3,4
28840,1.84,-9.32,-3.3,0,3,4
28860,1.99,-9.22,-3.14,0,3,4
28880,1.96,-9.23,-3.1,0,3,4
28900,1.88,-9.32,-3.16,0,3,4
28920,1.92,-9.23,-3.19,0,3,4
28940,1.97,-9.19,-2.89,0,3,4
28960,1.95,-9.18,-3.15,0,3,4
28980,1.96,-9.28,-3.12,0,3,4
29000,1.99,-9.29,-3.05,0,3,4
29020,1.97,-9.19,-3.12,0,3,4
29040,2.0,-9.26,-3.1,0,3,4
29060,1.89,-9.21,-3.34,0,3,4
29080,2.02,-9.26,-2.98,0,3,4
29100,2.05,-9.33,-3.02,0,3,4
29120,1.94,-9.21,-3.02,0,3,4
29140,2.07,-9.24,-2.97,0,3,4
29160,2.05,-9.22,-3.05,0,3,4
29180,2.07,-9.24,-3.06,0,3,4
29200,1.97,-9.21,-3.09,0,3,4
29220,2.04,-9.29,-3.14,0,3,4
29240,1.99,-9.24,-3.09,0,3,4
29260,2.03,-9.16,-3.04,0,3,4
29280,2.01,-9.13,-3.11,0,3,4
29300,1.96,-9.35,-3.15,0,3,4
29320,2.06,-9.38,-2.89,0,3,4
29340,1.91,-9.25,-3.04,0,3,4
29360,1.93,-9.2,-3.21,0,3,4
29380,2.02,-9.28,-3.08,0,3,4
27500,-11.11,-4.0,-5.11,0,3,5
27520,-10.4,-6.5,-6.11,0,3,5
27540,-11.69,-7.29,-5.96,0,3,5
27560,-14.65,-5.59,-4.34,0,3,5
27580,-19.62,-15.94,1.37,0,3,5
27600,-10.71,-3.14,1.02,0,3,5
27620,-6.55,-1.99,3.51,0,3,5
27640,-8.47,-10.16,-1.76,0,3,5
27660,-8.58,-7.89,-6.12,0,3,5
27680,-6.16,-4.57,-0.8,0,3,5
27700,-1.93,-4.46,4.46,0,3,5
27720,8.77,-11.61,6.39,0,3,5
27740,8.05,-6.56,0.92,0,3,5
27760,4.63,-7.36,1.97,0,3,5
27780,6.98,-10.91,6.35,0,3,5
27800,5.3,-13.41,0.22,0,3,5
27820,8.26,-12.24,0.53,0,3,5
27840,7.65,-10.9,3.58,0,3,5
27860,7.44,-12.21,4.26,0,3,5
27880,6.69,-13.23,1.83,0,3,5
27900,5.85,-11.45,2.27,0,3,5
27920,5.25,-10.52,1.06,0,3,5
27940,5.45,-10.4,2.08,0,3,5
27960,4.24,-10.3,0.36,0,3,5
27980,3.77,-10.08,-0.45,0,3,5
28000,2.46,-9.24,-0.85,0,3,5
28020,2.66,-9.49,-0.63,0,3,5
28040,1.28,-8.62,-0.8,0,3,5
28060,0.82,-8.84,-1.05,0,3,5
28080,1.37,-9.94,-0.69,0,3,5
28100,1.17,-10.08,-2.03,0,3,5
28120,1.53,-9.7,-1.31,0,3,5
28140,1.48,-9.62,-1.11,0,3,5
28160,1.14,-8.77,-1.11,0,3,5
28180,0.88,-9.31,-1.84,0,3,5
28200,0.93,-9.59,-2.04,0,3,5
28220,1.13,-9.71,-2.23,0,3,5
28240,1.14,-9.7,-2.12,0,3,5
28260,1.45,-9.49,-2.01,0,3,5
28280,1.48,-9.38,-2.24,0,3,5
28300,2.05,-10.77,-3.21,0,3,5
28320,3.34,-11.71,-3.52,0,3,5
28340,1.42,-10.88,-4.92,0,3,5
28360,2.12,-8.9,-3.68,0,3,5
28380,2.21,-7.58,-2.61,0,3,5
28400,1.01,-7.31,-3.23,0,3,5
28420,1.78,-8.67,-3.09,0,3,5
28440,2.1,-9.98,-3.71,0,3,5
28460,2.26,-10.09,-4.26,0,3,5
28480,2.15,-9.54,-4.21,0,3,5
28500,2.13,-8.8,-3.66,0,3,5
28520,2.4,-8.52,-3.18,0,3,5
28540,2.4,-8.82,-3.3,0,3,5
28560,2.17,-9.41,-3.63,0,3,5
28580,2.14,-9.51,-3.54,0,3,5
28600,2.25,-9.24,-3.31,0,3,5
28620,2.09,-8.98,-3.35,0,3,5
28640,1.9,-8.88,-3.33,0,3,5
28660,1.97,-9.02,-3.33,0,3,5
28680,1.83,-9.07,-3.14,0,3,5
28700,1.9,-9.22,-3.23,0,3,5
28720,1.85,-9.34,-3.39,0,3,5
28740,2.04,-9.31,-3.18,0,3,5
28760,1.94,-9.14,-3.01,0,3,5
28780,2.03,-9.13,-3.02,0,3,5
28800,1.93,-9.26,-3.16,0,3,5
28820,1.87,-9.29,-3.29,0,3,5
28840,1.84,-9.32,-3.3,0,3,5
28860,1.99,-9.22,-3.14,0,3,5
28880,1.96,-9.23,-3.1,0,3,5
28900,1.88,-9.32,-3.16,0,3,5
28920,1.92,-9.23,-3.19,0,3,5
28940,1.97,-9.19,-2.89,0,3,5
28960,1.95,-9.18,-3.15,0,3,5
28980,1.96,-9.28,-3.12,0,3,5
29000,1.99,-9.29,-3.05,0,3,5
29020,1.97,-9.19,-3.12,0,3,5
29040,2.0,-9.26,-3.1,0,3,5
29060,1.89,-9.21,-3.34,0,3,5
29080,2.02,-9.26,-2.98,0,3,5
29100,2.05,-9.33,-3.02,0,3,5
29120,1.94,-9.21,-3.02,0,3,5
29140,2.07,-9.24,-2.97,0,3,5
29160,2.05,-9.22,-3.05,0,3,5
29180,2.07,-9.24,-3.06,0,3,5
29200,1.97,-9.21,-3.09,0,3,5
29220,2.04,-9.29,-3.14,0,3,5
29240,1.99,-9.24,-3.09,0,3,5
29260,2.03,-9.16,-3.04,0,3,5
29280,2.01,-9.13,-3.11,0,3,5
29300,1.96,-9.35,-3.15,0,3,5
29320,2.06,-9.38,-2.89,0,3,5
29340,1.91,-9.25,-3.04,0,3,5
29360,1.93,-9.2,-3.21,0,3,5
29380,2.02,-9.28,-3.08,0,3,5
29400,2.05,-9.33,-3.02,0,3,5
29420,1.98,-9.28,-3.06,0,3,5
29440,1.85,-9.22,-3.22,0,3,5
29460,1.93,-9.22,-3.13,0,3,5
29480,1.95,-9.23,-3.0,0,3,5
27600,-10.71,-3.14,1.02,0,3,6
27620,-6.55,-1.99,3.51,0,3,6
27640,-8.47,-10.16,-1.76,0,3,6
27660,-8.58,-7.89,-6.12,0,3,6
27680,-6.16,-4.57,-0.8,0,3,6
27700,-1.93,-4.46,4.46,0,3,6
27720,8.77,-11.61,6.39,0,3,6
27740,8.05,-6.56,0.92,0,3,6
27760,4.63,-7.36,1.97,0,3,6
27780,6.98,-10.91,6.35,0,3,6
27800,5.3,-13.41,0.22,0,3,6
27820,8.26,-12.24,0.53,0,3,6
27840,7.65,-10.9,3.58,0,3,6
27860,7.44,-12.21,4.26,0,3,6
27880,6.69,-13.23,1.83,0,3,6
27900,5.85,-11.45,2.27,0,3,6
27920,5.25,-10.52,1.06,0,3,6
27940,5.45,-10.4,2.08,0,3,6
27960,4.24,-10.3,0.36,0,3,6
27980,3.77,-10.08,-0.45,0,3,6
28000,2.46,-9.24,-0.85,0,3,6
28020,2.66,-9.49,-0.63,0,3,6
28040,1.28,-8.62,-0.8,0,3,6
28060,0.82,-8.84,-1.05,0,3,6
28080,1.37,-9.94,-0.69,0,3,6
28100,1.17,-10.08,-2.03,0,3,6
28120,1.53,-9.7,-1.31,0,3,6
28140,1.48,-9.62,-1.11,0,3,6
28160,1.14,-8.77,-1.11,0,3,6
28180,0.88,-9.31,-1.84,0,3,6
28200,0.93,-9.59,-2.04,0,3,6
28220,1.13,-9.71,-2.23,0,3,6
28240,1.14,-9.7,-2.12,0,3,6
28260,1.45,-9.49,-2.01,0,3,6
28280,1.48,-9.38,-2.24,0,3,6
28300,2.05,-10.77,-3.21,0,3,6
28320,3.34,-11.71,-3.52,0,3,6
28340,1.42,-10.88,-4.92,0,3,6
28360,2.12,-8.9,-3.68,0,3,6
28380,2.21,-7.58,-2.61,0,3,6
28400,1.01,-7.31,-3.23,0,3,6
28420,1.78,-8.67,-3.09,0,3,6
28440,2.1,-9.98,-3.71,0,3,6
28460,2.26,-10.09,-4.26,0,3,6
28480,2.15,-9.54,-4.21,0,3,6
28500,2.13,-8.8,-3.66,0,3,6
28520,2.4,-8.52,-3.18,0,3,6
28540,2.4,-8.82,-3.3,0,3,6
28560,2.17,-9.41,-3.63,0,3,6
28580,2.14,-9.51,-3.54,0,3,6
28600,2.25,-9.24,-3.31,0,3,6
28620,2.09,-8.98,-3.35,0,3,6
28640,1.9,-8.88,-3.33,0,3,6
28660,1.97,-9.02,-3.33,0,3,6
28680,1.83,-9.07,-3.14,0,3,6
28700,1.9,-9.22,-3.23,0,3,6
28720,1.85,-9.34,-3.39,0,3,6
28740,2.04,-9.31,-3.18,0,3,6
28760,1.94,-9.14,-3.01,0,3,6
28780,2.03,-9.13,-3.02,0,3,6
28800,1.93,-9.26,-3.16,0,3,6
28820,1.87,-9.29,-3.29,0,3,6
28840,1.84,-9.32,-3.3,0,3,6
28860,1.99,-9.22,-3.14,0,3,6
28880,1.96,-9.23,-3.1,0,3,6
28900,1.88,-9.32,-3.16,0,3,6
28920,1.92,-9.23,-3.19,0,3,6
28940,1.97,-9.19,-2.89,0,3,6
28960,1.95,-9.18,-3.15,0,3,6
28980,1.96,-9.28,-3.12,0,3,6
29000,1.99,-9.29,-3.05,0,3,6
29020,1.97,-9.19,-3.12,0,3,6
29040,2.0,-9.26,-3.1,0,3,6
29060,1.89,-9.21,-3.34,0,3,6
29080,2.02,-9.26,-2.98,0,3,6
29100,2.05,-9.33,-3.02,0,3,6
29120,1.94,-9.21,-3.02,0,3,6
29140,2.07,-9.24,-2.97,0,3,6
29160,2.05,-9.22,-3.05,0,3,6
29180,2.07,-9.24,-3.06,0,3,6
29200,1.97,-9.21,-3.09,0,3,6
29220,2.04,-9.29,-3.14,0,3,6
29240,1.99,-9.24,-3.09,0,3,6
29260,2.03,-9.16,-3.04,0,3,6
29280,2.01,-9.13,-3.11,0,3,6
29300,1.96,-9.35,-3.15,0,3,6
29320,2.06,-9.38,-2.89,0,3,6
29340,1.91,-9.25,-3.04,0,3,6
29360,1.93,-9.2,-3.21,0,3,6
29380,2.02,-9.28,-3.08,0,3,6
29400,2.05,-9.33,-3.02,0,3,6
29420,1.98,-9.28,-3.06,0,3,6
29440,1.85,-9.22,-3.22,0,3,6
29460,1.93,-9.22,-3.13,0,3,6
29480,1.95,-9.23,-3.0,0,3,6
29500,1.92,-9.28,-3.12,0,3,6
29520,1.92,-9.25,-3.07,0,3,6
29540,1.97,-9.27,-3.03,0,3,6
29560,1.98,-9.21,-2.86,0,3,6
29580,2.02,-9.24,-2.95,0,3,6
27700,-1.93,-4.46,4.46,0,3,7
27720,8.77,-11.61,6.39,0,3,7
27740,8.05,-6.56,0.92,0,3,7
27760,4.63,-7.36,1.97,0,3,7
27780,6.98,-10.91,6.35,0,3,7
27800,5.3,-13.41,0.22,0,3,7
27820,8.26,-12.24,0.53,0,3,7
27840,7.65,-10.9,3.58,0,3,7
27860,7.44,-12.21,4.26,0,3,7
27880,6.69,-13.23,1.83,0,3,7
27900,5.85,-11.45,2.27,0,3,7
27920,5.25,-10.52,1.06,0,3,7
27940,5.45,-10.4,2.08,0,3,7
27960,4.24,-10.3,0.36,0,3,7
27980,3.77,-10.08,-0.45,0,3,7
28000,2.46,-9.24,-0.85,0,3,7
28020,2.66,-9.49,-0.63,0,3,7
28040,1.28,-8.62,-0.8,0,3,7
28060,0.82,-8.84,-1.05,0,3,7
28080,1.37,-9.94,-0.69,0,3,7
28100,1.17,-10.08,-2.03,0,3,7
28120,1.53,-9.7,-1.31,0,3,7
28140,1.48,-9.62,-1.11,0,3,7
28160,1.14,-8.77,-1.11,0,3,7
28180,0.88,-9.31,-1.84,0,3,7
28200,0.93,-9.59,-2.04,0,3,7
28220,1.13,-9.71,-2.23,0,3,7
28240,1.14,-9.7,-2.12,0,3,7
28260,1.45,-9.49,-2.01,0,3,7
28280,1.48,-9.38,-2.24,0,3,7
28300,2.05,-10.77,-3.21,0,3,7
28320,3.34,-11.71,-3.52,0,3,7
28340,1.42,-10.88,-4.92,0,3,7
28360,2.12,-8.9,-3.68,0,3,7
28380,2.21,-7.58,-2.61,0,3,7
28400,1.01,-7.31,-3.23,0,3,7
28420,1.78,-8.67,-3.09,0,3,7
28440,2.1,-9.98,-3.71,0,3,7
28460,2.26,-10.09,-4.26,0,3,7
28480,2.15,-9.54,-4.21,0,3,7
28500,2.13,-8.8,-3.66,0,3,7
28520,2.4,-8.52,-3.18,0,3,7
28540,2.4,-8.82,-3.3,0,3,7
28560,2.17,-9.41,-3.63,0,3,7
28580,2.14,-9.51,-3.54,0,3,7
28600,2.25,-9.24,-3.31,0,3,7
28620,2.09,-8.98,-3.35,0,3,7
28640,1.9,-8.88,-3.33,0,3,7
28660,1.97,-9.02,-3.33,0,3,7
28680,1.83,-9.07,-3.14,0,3,7
28700,1.9,-9.22,-3.23,0,3,7
28720,1.85,-9.34,-3.39,0,3,7
28740,2.04,-9.31,-3.18,0,3,7
28760,1.94,-9.14,-3.01,0,3,7
28780,2.03,-9.13,-3.02,0,3,7
28800,1.93,-9.26,-3.16,0,3,7
28820,1.87,-9.29,-3.29,0,3,7
28840,1.84,-9.32,-3.3,0,3,7
28860,1.99,-9.22,-3.14,0,3,7
28880,1.96,-9.23,-3.1,0,3,7
28900,1.88,-9.32,-3.16,0,3,7
28920,1.92,-9.23,-3.19,0,3,7
28940,1.97,-9.19,-2.89,0,3,7
28960,1.95,-9.18,-3.15,0,3,7
28980,1.96,-9.28,-3.12,0,3,7
29000,1.99,-9.29,-3.05,0,3,7
29020,1.97,-9.19,-3.12,0,3,7
29040,2.0,-9.26,-3.1,0,3,7
29060,1.89,-9.21,-3.34,0,3,7
29080,2.02,-9.26,-2.98,0,3,7
29100,2.05,-9.33,-3.02,0,3,7
29120,1.94,-9.21,-3.02,0,3,7
29140,2.07,-9.24,-2.97,0,3,7
29160,2.05,-9.22,-3.05,0,3,7
29180,2.07,-9.24,-3.06,0,3,7
29200,1.97,-9.21,-3.09,0,3,7
29220,2.04,-9.29,-3.14,0,3,7
29240,1.99,-9.24,-3.09,0,3,7
29260,2.03,-9.16,-3.04,0,3,7
29280,2.01,-9.13,-3.11,0,3,7
29300,1.96,-9.35,-3.15,0,3,7
29320,2.06,-9.38,-2.89,0,3,7
29340,1.91,-9.25,-3.04,0,3,7
29360,1.93,-9.2,-3.21,0,3,7
29380,2.02,-9.28,-3.08,0,3,7
29400,2.05,-9.33,-3.02,0,3,7
29420,1.98,-9.28,-3.06,0,3,7
29440,1.85,-9.22,-3.22,0,3,7
29460,1.93,-9.22,-3.13,0,3,7
29480,1.95,-9.23,-3.0,0,3,7
29500,1.92,-9.28,-3.12,0,3,7
29520,1.92,-9.25,-3.07,0,3,7
29540,1.97,-9.27,-3.03,0,3,7
29560,1.98,-9.21,-2.86,0,3,7
29580,2.02,-9.24,-2.95,0,3,7
29600,1.96,-9.19,-3.12,0,3,7
29620,2.03,-9.25,-3.05,0,3,7
29640,1.9,-9.38,-3.08,0,3,7
29660,2.01,-9.3,-3.1,0,3,7
29680,2.07,-9.2,-2.96,0,3,7
27800,5.3,-13.41,0.22,0,3,8
27820,8.26,-12.24,0.53,0,3,8
27840,7.65,-10.9,3.58,0,3,8
27860,7.44,-12.21,4.26,0,3,8
27880,6.69,-13.23,1.83,0,3,8
27900,5.85,-11.45,2.27,0,3,8
27920,5.25,-10.52,1.06,0,3,8
27940,5.45,-10.4,2.08,0,3,8
27960,4.24,-10.3,0.36,0,3,8
27980,3.77,-10.08,-0.45,0,3,8
28000,2.46,-9.24,-0.85,0,3,8
28020,2.66,-9.49,-0.63,0,3,8
28040,1.28,-8.62,-0.8,0,3,8
28060,0.82,-8.84,-1.05,0,3,8
28080,1.37,-9.94,-0.69,0,3,8
28100,1.17,-10.08,-2.03,0,3,8
28120,1.53,-9.7,-1.31,0,3,8
28140,1.48,-9.62,-1.11,0,3,8
28160,1.14,-8.77,-1.11,0,3,8
28180,0.88,-9.31,-1.84,0,3,8
28200,0.93,-9.59,-2.04,0,3,8
28220,1.13,-9.71,-2.23,0,3,8
28240,1.14,-9.7,-2.12,0,3,8
28260,1.45,-9.49,-2.01,0,3,8
28280,1.48,-9.38,-2.24,0,3,8
28300,2.05,-10.77,-3.21,0,3,8
28320,3.34,-11.71,-3.52,0,3,8
28340,1.42,-10.88,-4.92,0,3,8
28360,2.12,-8.9,-3.68,0,3,8
28380,2.21,-7.58,-2.61,0,3,8
28400,1.01,-7.31,-3.23,0,3,8
28420,1.78,-8.67,-3.09,0,3,8
28440,2.1,-9.98,-3.71,0,3,8
28460,2.26,-10.09,-4.26,0,3,8
28480,2.15,-9.54,-4.21,0,3,8
28500,2.13,-8.8,-3.66,0,3,8
28520,2.4,-8.52,-3.18,0,3,8
28540,2.4,-8.82,-3.3,0,3,8
28560,2.17,-9.41,-3.63,0,3,8
28580,2.14,-9.51,-3.54,0,3,8
28600,2.25,-9.24,-3.31,0,3,8
28620,2.09,-8.98,-3.35,0,3,8
28640,1.9,-8.88,-3.33,0,3,8
28660,1.97,-9.02,-3.33,0,3,8
28680,1.83,-9.07,-3.14,0,3,8
28700,1.9,-9.22,-3.23,0,3,8
28720,1.85,-9.34,-3.39,0,3,8
28740,2.04,-9.31,-3.18,0,3,8
28760,1.94,-9.14,-3.01,0,3,8
28780,2.03,-9.13,-3.02,0,3,8
28800,1.93,-9.26,-3.16,0,3,8
28820,1.87,-9.29,-3.29,0,3,8
28840,1.84,-9.32,-3.3,0,3,8
28860,1.99,-9.22,-3.14,0,3,8
28880,1.96,-9.23,-3.1,0,3,8
28900,1.88,-9.32,-3.16,0,3,8
28920,1.92,-9.23,-3.19,0,3,8
28940,1.97,-9.19,-2.89,0,3,8
28960,1.95,-9.18,-3.15,0,3,8
28980,1.96,-9.28,-3.12,0,3,8
29000,1.99,-9.29,-3.05,0,3,8
29020,1.97,-9.19,-3.12,0,3,8
29040,2.0,-9.26,-3.1,0,3,8
29060,1.89,-9.21,-3.34,0,3,8
29080,2.02,-9.26,-2.98,0,3,8
29100,2.05,-9.33,-3.02,0,3,8
29120,1.94,-9.21,-3.02,0,3,8
29140,2.07,-9.24,-2.97,0,3,8
29160,2.05,-9.22,-3.05,0,3,8
29180,2.07,-9.24,-3.06,0,3,8
29200,1.97,-9.21,-3.09,0,3,8
29220,2.04,-9.29,-3.14,0,3,8
29240,1.99,-9.24,-3.09,0,3,8
29260,2.03,-9.16,-3.04,0,3,8
29280,2.01,-9.13,-3.11,0,3,8
29300,1.96,-9.35,-3.15,0,3,8
29320,2.06,-9.38,-2.89,0,3,8
29340,1.91,-9.25,-3.04,0,3,8
29360,1.93,-9.2,-3.21,0,3,8
29380,2.02,-9.28,-3.08,0,3,8
29400,2.05,-9.33,-3.02,0,3,8
29420,1.98,-9.28,-3.06,0,3,8
29440,1.85,-9.22,-3.22,0,3,8
29460,1.93,-9.22,-3.13,0,3,8
29480,1.95,-9.23,-3.0,0,3,8
29500,1.92,-9.28,-3.12,0,3,8
29520,1.92,-9.25,-3.07,0,3,8
29540,1.97,-9.27,-3.03,0,3,8
29560,1.98,-9.21,-2.86,0,3,8
29580,2.02,-9.24,-2.95,0,3,8
29600,1.96,-9.19,-3.12,0,3,8
29620,2.03,-9.25,-3.05,0,3,8
29640,1.9,-9.38,-3.08,0,3,8
29660,2.01,-9.3,-3.1,0,3,8
29680,2.07,-9.2,-2.96,0,3,8
29700,2.03,-9.23,-3.02,0,3,8
29720,2.05,-9.3,-3.05,0,3,8
29740,2.07,-9.3,-3.1,0,3,8
29760,2.04,-9.22,-3.18,0,3,8
29780,2.02,-9.24,-2.98,0,3,8
27900,5.85,-11.45,2.27,0,3,9
27920,5.25,-10.52,1.06,0,3,9
27940,5.45,-10.4,2.08,0,3,9
27960,4.24,-10.3,0.36,0,3,9
27980,3.77,-10.08,-0.45,0,3,9
28000,2.46,-9.24,-0.85,0,3,9
28020,2.66,-9.49,-0.63,0,3,9
28040,1.28,-8.62,-0.8,0,3,9
28060,0.82,-8.84,-1.05,0,3,9
28080,1.37,-9.94,-0.69,0,3,9
28100,1.17,-10.08,-2.03,0,3,9
28120,1.53,-9.7,-1.31,0,3,9
28140,1.48,-9.62,-1.11,0,3,9
28160,1.14,-8.77,-1.11,0,3,9
28180,0.88,-9.31,-1.84,0,3,9
28200,0.93,-9.59,-2.04,0,3,9
28220,1.13,-9.71,-2.23,0,3,9
28240,1.14,-9.7,-2.12,0,3,9
28260,1.45,-9.49,-2.01,0,3,9
28280,1.48,-9.38,-2.24,0,3,9
28300,2.05,-10.77,-3.21,0,3,9
28320,3.34,-11.71,-3.52,0,3,9
28340,1.42,-10.88,-4.92,0,3,9
28360,2.12,-8.9,-3.68,0,3,9
28380,2.21,-7.58,-2.61,0,3,9
28400,1.01,-7.31,-3.23,0,3,9
28420,1.78,-8.67,-3.09,0,3,9
28440,2.1,-9.98,-3.71,0,3,9
28460,2.26,-10.09,-4.26,0,3,9
28480,2.15,-9.54,-4.21,0,3,9
28500,2.13,-8.8,-3.66,0,3,9
28520,2.4,-8.52,-3.18,0,3,9
28540,2.4,-8.82,-3.3,0,3,9
28560,2.17,-9.41,-3.63,0,3,9
28580,2.14,-9.51,-3.54,0,3,9
28600,2.25,-9.24,-3.31,0,3,9
28620,2.09,-8.98,-3.35,0,3,9
28640,1.9,-8.88,-3.33,0,3,9
28660,1.97,-9.02,-3.33,0,3,9
28680,1.83,-9.07,-3.14,0,3,9
28700,1.9,-9.22,-3.23,0,3,9
28720,1.85,-9.34,-3.39,0,3,9
28740,2.04,-9.31,-3.18,0,3,9
28760,1.94,-9.14,-3.01,0,3,9
28780,2.03,-9.13,-3.02,0,3,9
28800,1.93,-9.26,-3.16,0,3,9
28820,1.87,-9.29,-3.29,0,3,9
28840,1.84,-9.32,-3.3,0,3,9
28860,1.99,-9.22,-3.14,0,3,9
28880,1.96,-9.23,-3.1,0,3,9
28900,1.88,-9.32,-3.16,0,3,9
28920,1.92,-9.23,-3.19,0,3,9
